relative_path,size
WEST BENGAL\2019\06\WEST BENGAL_2019_06_0005.csv,300686
WEST BENGAL\2019\06\WEST BENGAL_2019_06_0006.csv,298597
WEST BENGAL\2019\06\WEST BENGAL_2019_06_0007.csv,299802
WEST BENGAL\2019\06\WEST BENGAL_2019_06_0008.csv,299080
WEST BENGAL\2019\06\WEST BENGAL_2019_06_0009.csv,37138
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0001.csv,307545
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0002.csv,302096
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0003.csv,302748
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0004.csv,301389
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0005.csv,293556
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0006.csv,291973
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0007.csv,303752
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0008.csv,302277
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0009.csv,299784
WEST BENGAL\2019\07\WEST BENGAL_2019_07_0010.csv,72024
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0001.csv,300077
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0002.csv,301702
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0003.csv,304154
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0004.csv,315537
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0005.csv,290876
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0006.csv,296118
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0007.csv,299332
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0008.csv,295887
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0009.csv,300711
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0010.csv,304745
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0011.csv,297972
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0012.csv,307830
WEST BENGAL\2019\08\WEST BENGAL_2019_08_0013.csv,20697
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0001.csv,327456
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0002.csv,327534
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0003.csv,358820
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0004.csv,322001
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0005.csv,333359
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0006.csv,326120
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0007.csv,337125
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0008.csv,316568
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0009.csv,341797
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0010.csv,329633
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0011.csv,349129
WEST BENGAL\2019\09\WEST BENGAL_2019_09_0012.csv,302975
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0001.csv,347057
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0002.csv,342671
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0003.csv,325699
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0004.csv,326778
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0005.csv,347880
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0006.csv,351021
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0007.csv,336362
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0008.csv,339898
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0009.csv,354310
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0010.csv,340892
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0011.csv,327801
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0012.csv,328942
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0013.csv,350190
WEST BENGAL\2019\10\WEST BENGAL_2019_10_0014.csv,206674
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0001.csv,341533
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0002.csv,323975
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0003.csv,351987
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0004.csv,363610
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0005.csv,333551
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0006.csv,340970
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0007.csv,341010
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0008.csv,358380
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0009.csv,327107
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0010.csv,322502
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0011.csv,336576
WEST BENGAL\2019\11\WEST BENGAL_2019_11_0012.csv,317979
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0001.csv,155009
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0002.csv,158065
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0003.csv,157934
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0004.csv,157120
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0005.csv,158257
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0006.csv,156702
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0007.csv,159370
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0008.csv,158201
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0009.csv,157204
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0010.csv,156235
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0011.csv,157265
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0012.csv,157274
WEST BENGAL\2019\12\WEST BENGAL_2019_12_0013.csv,26012
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0001.csv,517355
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0002.csv,546914
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0003.csv,556193
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0004.csv,533675
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0005.csv,464860
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0006.csv,554079
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0007.csv,604681
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0008.csv,525078
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0009.csv,496641
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0010.csv,513633
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0011.csv,553971
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0012.csv,555029
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0013.csv,537800
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0014.csv,504048
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0015.csv,578373
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0016.csv,522190
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0017.csv,561238
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0018.csv,547975
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0019.csv,558916
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0020.csv,462695
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0021.csv,558464
WEST BENGAL\2020\01\WEST BENGAL_2020_01_0022.csv,13796
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0001.csv,553454
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0002.csv,489658
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0003.csv,525695
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0004.csv,548816
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0005.csv,490962
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0006.csv,513755
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0007.csv,550199
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0008.csv,551151
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0009.csv,503574
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0010.csv,506326
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0011.csv,527705
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0012.csv,521642
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0013.csv,433558
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0014.csv,548196
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0015.csv,538575
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0016.csv,533350
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0017.csv,479240
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0018.csv,551284
WEST BENGAL\2020\02\WEST BENGAL_2020_02_0019.csv,30013
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0001.csv,557661
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0002.csv,577851
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0003.csv,566958
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0004.csv,583219
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0005.csv,572595
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0006.csv,596687
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0007.csv,576632
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0008.csv,531678
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0009.csv,549527
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0010.csv,580695
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0011.csv,578630
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0012.csv,577753
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0013.csv,564321
WEST BENGAL\2020\03\WEST BENGAL_2020_03_0014.csv,231564
WEST BENGAL\2020\06\WEST BENGAL_2020_06_0001.csv,467458
WEST BENGAL\2020\06\WEST BENGAL_2020_06_0002.csv,49167
WEST BENGAL\2020\07\WEST BENGAL_2020_07_0001.csv,469237
WEST BENGAL\2020\07\WEST BENGAL_2020_07_0002.csv,468608
WEST BENGAL\2020\07\WEST BENGAL_2020_07_0003.csv,443673
WEST BENGAL\2020\08\WEST BENGAL_2020_08_0001.csv,436703
WEST BENGAL\2020\08\WEST BENGAL_2020_08_0002.csv,467105
WEST BENGAL\2020\08\WEST BENGAL_2020_08_0003.csv,443804
WEST BENGAL\2020\08\WEST BENGAL_2020_08_0004.csv,75917
WEST BENGAL\2020\09\WEST BENGAL_2020_09_0001.csv,448710
WEST BENGAL\2020\09\WEST BENGAL_2020_09_0002.csv,462537
WEST BENGAL\2020\09\WEST BENGAL_2020_09_0003.csv,445646
WEST BENGAL\2020\09\WEST BENGAL_2020_09_0004.csv,449583
WEST BENGAL\2020\09\WEST BENGAL_2020_09_0005.csv,458284
WEST BENGAL\2020\09\WEST BENGAL_2020_09_0006.csv,78660
WEST BENGAL\2020\10\WEST BENGAL_2020_10_0001.csv,474880
WEST BENGAL\2020\10\WEST BENGAL_2020_10_0002.csv,497793
WEST BENGAL\2020\10\WEST BENGAL_2020_10_0003.csv,473959
WEST BENGAL\2020\10\WEST BENGAL_2020_10_0004.csv,479296
WEST BENGAL\2020\10\WEST BENGAL_2020_10_0005.csv,509328
WEST BENGAL\2020\10\WEST BENGAL_2020_10_0006.csv,502748
WEST BENGAL\2020\10\WEST BENGAL_2020_10_0007.csv,492363
WEST BENGAL\2020\10\WEST BENGAL_2020_10_0008.csv,342996
WEST BENGAL\2020\11\WEST BENGAL_2020_11_0001.csv,485226
WEST BENGAL\2020\11\WEST BENGAL_2020_11_0002.csv,485106
WEST BENGAL\2020\11\WEST BENGAL_2020_11_0003.csv,500541
WEST BENGAL\2020\11\WEST BENGAL_2020_11_0004.csv,486972
WEST BENGAL\2020\11\WEST BENGAL_2020_11_0005.csv,495004
WEST BENGAL\2020\12\WEST BENGAL_2020_12_0001.csv,425201
WEST BENGAL\2020\12\WEST BENGAL_2020_12_0002.csv,437058
WEST BENGAL\2020\12\WEST BENGAL_2020_12_0003.csv,448629
WEST BENGAL\2020\12\WEST BENGAL_2020_12_0004.csv,439645
WEST BENGAL\2020\12\WEST BENGAL_2020_12_0005.csv,418998
WEST BENGAL\2020\12\WEST BENGAL_2020_12_0006.csv,185536
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0001.csv,412803
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0002.csv,416859
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0003.csv,416092
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0004.csv,451042
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0005.csv,407954
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0006.csv,416304
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0007.csv,432962
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0008.csv,421806
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0009.csv,425040
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0010.csv,412957
WEST BENGAL\2021\01\WEST BENGAL_2021_01_0011.csv,29347
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0001.csv,433505
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0002.csv,404299
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0003.csv,418076
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0004.csv,432480
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0005.csv,416385
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0006.csv,430306
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0007.csv,436476
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0008.csv,419886
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0009.csv,427921
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0010.csv,404334
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0011.csv,426267
WEST BENGAL\2021\02\WEST BENGAL_2021_02_0012.csv,231096
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0001.csv,418656
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0002.csv,427438
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0003.csv,409556
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0004.csv,417469
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0005.csv,439487
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0006.csv,437407
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0007.csv,401889
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0008.csv,416746
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0009.csv,389978
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0010.csv,452428
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0011.csv,420046
WEST BENGAL\2021\03\WEST BENGAL_2021_03_0012.csv,181534
WEST BENGAL\2021\04\WEST BENGAL_2021_04_0001.csv,513071
WEST BENGAL\2021\04\WEST BENGAL_2021_04_0002.csv,502409
WEST BENGAL\2021\04\WEST BENGAL_2021_04_0003.csv,500462
WEST BENGAL\2021\04\WEST BENGAL_2021_04_0004.csv,507795
WEST BENGAL\2021\04\WEST BENGAL_2021_04_0005.csv,507035
WEST BENGAL\2021\04\WEST BENGAL_2021_04_0006.csv,513719
WEST BENGAL\2021\04\WEST BENGAL_2021_04_0007.csv,497289
WEST BENGAL\2021\04\WEST BENGAL_2021_04_0008.csv,484969
WEST BENGAL\2021\04\WEST BENGAL_2021_04_0009.csv,208706
WEST BENGAL\2021\05\WEST BENGAL_2021_05_0001.csv,563386
WEST BENGAL\2021\05\WEST BENGAL_2021_05_0002.csv,563268
WEST BENGAL\2021\05\WEST BENGAL_2021_05_0003.csv,589121
WEST BENGAL\2021\06\WEST BENGAL_2021_06_0001.csv,2025
WEST BENGAL\2021\08\WEST BENGAL_2021_08_0001.csv,414281
WEST BENGAL\2021\08\WEST BENGAL_2021_08_0002.csv,354619
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0001.csv,497545
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0002.csv,454971
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0003.csv,454946
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0004.csv,462000
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0005.csv,455937
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0006.csv,473359
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0007.csv,460862
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0008.csv,454104
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0009.csv,477218
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0010.csv,462543
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0011.csv,470568
WEST BENGAL\2021\09\WEST BENGAL_2021_09_0012.csv,366781
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0001.csv,553570
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0002.csv,454599
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0003.csv,481188
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0004.csv,486594
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0005.csv,467472
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0006.csv,462465
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0007.csv,475416
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0008.csv,509807
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0009.csv,455636
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0010.csv,487444
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0011.csv,441387
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0012.csv,458336
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0013.csv,546898
WEST BENGAL\2021\10\WEST BENGAL_2021_10_0014.csv,204559
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0001.csv,373355
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0002.csv,395054
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0003.csv,388524
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0004.csv,377818
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0005.csv,400117
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0006.csv,411995
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0007.csv,388176
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0008.csv,380843
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0009.csv,432540
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0010.csv,373541
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0011.csv,375061
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0012.csv,402303
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0013.csv,422896
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0014.csv,398920
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0015.csv,371489
WEST BENGAL\2021\11\WEST BENGAL_2021_11_0016.csv,75283
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0001.csv,426298
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0002.csv,336194
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0003.csv,336994
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0004.csv,329071
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0005.csv,420592
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0006.csv,331974
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0007.csv,361345
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0008.csv,370266
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0009.csv,404008
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0010.csv,392739
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0011.csv,399282
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0012.csv,428904
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0013.csv,399095
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0014.csv,364934
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0015.csv,316002
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0016.csv,345936
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0017.csv,377395
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0018.csv,338077
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0019.csv,345925
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0020.csv,336635
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0021.csv,377399
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0022.csv,460720
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0023.csv,339792
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0024.csv,391576
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0025.csv,425937
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0026.csv,362468
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0027.csv,343813
WEST BENGAL\2021\12\WEST BENGAL_2021_12_0028.csv,195738
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0001.csv,333896
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0002.csv,376354
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0003.csv,396620
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0004.csv,359845
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0005.csv,366423
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0006.csv,378515
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0007.csv,369397
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0008.csv,390477
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0009.csv,348439
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0010.csv,340528
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0011.csv,338541
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0012.csv,347421
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0013.csv,386790
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0014.csv,334195
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0015.csv,368396
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0016.csv,353874
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0017.csv,341770
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0018.csv,347128
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0019.csv,374356
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0020.csv,332494
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0021.csv,355759
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0022.csv,331461
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0023.csv,410515
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0024.csv,347261
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0025.csv,355794
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0026.csv,370473
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0027.csv,353760
WEST BENGAL\2022\01\WEST BENGAL_2022_01_0028.csv,342560
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0001.csv,401515
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0002.csv,362499
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0003.csv,339418
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0004.csv,359312
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0005.csv,353563
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0006.csv,351871
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0007.csv,395899
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0008.csv,394879
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0009.csv,371463
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0010.csv,387940
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0011.csv,362022
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0012.csv,356550
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0013.csv,394117
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0014.csv,386977
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0015.csv,378312
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0016.csv,354145
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0017.csv,351128
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0018.csv,386049
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0019.csv,373623
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0020.csv,350469
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0021.csv,383981
WEST BENGAL\2022\02\WEST BENGAL_2022_02_0022.csv,343587
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0001.csv,298025
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0002.csv,322842
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0003.csv,332857
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0004.csv,387203
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0005.csv,335252
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0006.csv,321601
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0007.csv,345126
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0008.csv,321403
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0009.csv,308989
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0010.csv,321367
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0011.csv,400365
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0012.csv,352163
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0013.csv,308981
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0014.csv,325812
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0015.csv,317076
WEST BENGAL\2022\03\WEST BENGAL_2022_03_0016.csv,138526
WEST BENGAL\2022\04\WEST BENGAL_2022_04_0001.csv,339382
WEST BENGAL\2022\04\WEST BENGAL_2022_04_0002.csv,362322
WEST BENGAL\2022\04\WEST BENGAL_2022_04_0003.csv,349890
WEST BENGAL\2022\04\WEST BENGAL_2022_04_0004.csv,350075
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0001.csv,379999
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0002.csv,399049
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0003.csv,371274
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0004.csv,389985
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0005.csv,378618
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0006.csv,391011
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0007.csv,387350
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0008.csv,395895
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0009.csv,367955
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0010.csv,385773
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0011.csv,371491
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0012.csv,404175
WEST BENGAL\2022\05\WEST BENGAL_2022_05_0013.csv,65619
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0001.csv,362645
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0002.csv,364302
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0003.csv,349959
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0004.csv,341813
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0005.csv,365040
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0006.csv,365417
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0007.csv,683295
